Date : 2022-09-10 02:05:41
Directory : d:\projects\nextjs\mycoin
Total : 66 files,  13820 codes, 371 comments, 1403 blanks, all 15594 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\projects\nextjs\mycoin\components\ui\coinidui\logform\backdrop.js                        | JavaScript |         42 |          0 |         15 |         57 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\logform\loginform.js                       | JavaScript |        168 |          0 |         26 |        194 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\logform\signupfom.js                       | JavaScript |        278 |          5 |         64 |        347 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\logform\signupformbackup.js                | JavaScript |        353 |         94 |         61 |        508 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\portfolios\Actions.js                      | JavaScript |         49 |          0 |         10 |         59 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\portfolios\AddNewPortfolio.js              | JavaScript |        101 |          2 |         26 |        129 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\portfolios\BuyForm.js                      | JavaScript |        151 |          0 |         41 |        192 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\portfolios\OnePortfolio.js                 | JavaScript |         24 |          2 |         12 |         38 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\portfolios\SellForm.js                     | JavaScript |        151 |          0 |         41 |        192 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\portfolios\addTransactionForm.js           | JavaScript |         73 |          0 |         18 |         91 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\portfolios\coinstable.js                   | JavaScript |        138 |          3 |         31 |        172 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\portfolios\overview.js                     | JavaScript |         21 |          0 |          2 |         23 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\portfolios\searchcoin.js                   | JavaScript |         73 |          0 |         19 |         92 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\portfolios\to delelt oneportfoliobacjup.js | JavaScript |         87 |          0 |         43 |        130 |
| d:\projects\nextjs\mycoin\components\ui\coinidui\scroll.js                                  | JavaScript |         41 |          0 |         12 |         53 |
| d:\projects\nextjs\mycoin\firebaseConfig.js                                                 | JavaScript |         16 |          7 |          4 |         27 |
| d:\projects\nextjs\mycoin\next.config.js                                                    | JavaScript |         13 |          1 |          3 |         17 |
| d:\projects\nextjs\mycoin\package-lock.json                                                 | JSON       |      9,904 |          0 |          1 |      9,905 |
| d:\projects\nextjs\mycoin\package.json                                                      | JSON       |         37 |          0 |          1 |         38 |
| d:\projects\nextjs\mycoin\pages\404.js                                                      | JavaScript |          4 |          0 |          1 |          5 |
| d:\projects\nextjs\mycoin\pages\_app.js                                                     | JavaScript |          8 |          0 |          3 |         11 |
| d:\projects\nextjs\mycoin\pages\api\AddCoinToPortfolio.js                                   | JavaScript |          8 |          1 |          8 |         17 |
| d:\projects\nextjs\mycoin\pages\api\addTransaction.js                                       | JavaScript |         17 |          1 |          6 |         24 |
| d:\projects\nextjs\mycoin\pages\api\addnewportfolio.js                                      | JavaScript |         19 |          0 |          9 |         28 |
| d:\projects\nextjs\mycoin\pages\api\getallportfolios.js                                     | JavaScript |         93 |         27 |         73 |        193 |
| d:\projects\nextjs\mycoin\pages\api\getallportfoliosBackup.js                               | JavaScript |         93 |         27 |         73 |        193 |
| d:\projects\nextjs\mycoin\pages\api\signUp.js                                               | JavaScript |         59 |          5 |         20 |         84 |
| d:\projects\nextjs\mycoin\pages\api\signin.js                                               | JavaScript |         14 |          1 |          3 |         18 |
| d:\projects\nextjs\mycoin\pages\api\test.js                                                 | JavaScript |          6 |          0 |          4 |         10 |
| d:\projects\nextjs\mycoin\pages\coin\[coinId].js                                            | JavaScript |         84 |         40 |         26 |        150 |
| d:\projects\nextjs\mycoin\pages\index.js                                                    | JavaScript |         44 |         16 |         30 |         90 |
| d:\projects\nextjs\mycoin\pages\news\index.js                                               | JavaScript |         14 |          0 |          4 |         18 |
| d:\projects\nextjs\mycoin\pages\nfts\index.js                                               | JavaScript |         15 |          0 |          8 |         23 |
| d:\projects\nextjs\mycoin\pages\pagebackup.js                                               | JavaScript |          0 |          2 |          2 |          4 |
| d:\projects\nextjs\mycoin\pages\portfolios.js                                               | JavaScript |         29 |          0 |          5 |         34 |
| d:\projects\nextjs\mycoin\pages\portfolios_preview.js                                       | JavaScript |         79 |          6 |         53 |        138 |
| d:\projects\nextjs\mycoin\pages\test.js                                                     | JavaScript |         95 |         47 |         71 |        213 |
| d:\projects\nextjs\mycoin\public\vercel.svg                                                 | XML        |          4 |          0 |          0 |          4 |
| d:\projects\nextjs\mycoin\styles\globals.css                                                | CSS        |         25 |          0 |          4 |         29 |
| Total                                                                                       |            |     13,820 |        371 |      1,403 |     15,594 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
